Page,File,Image Time,Image Count,Text Time,Characters,Caption Time,Caption Count,Image Save Time,Save Count,Text save time,Characters
19,390.pdf,3.148708492517471e-05,0,0.0008480539545416832,1397,8.215615525841713e-05,0,8.440110832452774e-07,0,time:,1397
20,390.pdf,0.00011853803880512714,2,0.0007029988337308168,1276,1.4568911865353584e-05,2,0.01423797500319779,2,time:,1276
21,390.pdf,3.9831968024373055e-05,0,0.0015876449178904295,2990,0.00015305588021874428,0,7.809139788150787e-07,0,time:,2990
22,390.pdf,2.8016045689582825e-05,0,0.0008363428059965372,1324,7.432792335748672e-05,0,7.781200110912323e-07,0,time:,1324
23,390.pdf,2.6865163818001747e-05,0,0.002014764817431569,4339,0.00019478704780340195,0,8.76840204000473e-07,0,time:,4339
24,390.pdf,2.7123838663101196e-05,0,0.001690391916781664,3600,0.0002009570598602295,0,7.60890543460846e-07,0,time:,3600
25,390.pdf,9.678304195404053e-05,1,0.0014747809618711472,3061,1.7706071957945824e-05,1,0.00489029404707253,1,time:,3061
26,390.pdf,9.151315316557884e-05,1,0.0012186539825052023,2494,1.5765894204378128e-05,1,0.38344531203620136,1,time:,2494
27,390.pdf,6.127683445811272e-05,0,0.0021533030085265636,4338,2.856086939573288e-05,0,7.529743015766144e-07,0,time:,4338
28,390.pdf,2.7967849746346474e-05,0,0.001997794955968857,4233,2.3121945559978485e-05,0,7.420312613248825e-07,0,time:,4233
29,390.pdf,2.7486123144626617e-05,0,0.001993397017940879,4205,2.099713310599327e-05,0,7.289927452802658e-07,0,time:,4205
30,390.pdf,2.760905772447586e-05,0,0.0026419779751449823,4656,2.35110055655241e-05,0,8.370261639356613e-07,0,time:,4656
31,390.pdf,3.5332050174474716e-05,0,0.0030555289704352617,5442,2.828589640557766e-05,0,6.961636245250702e-07,0,time:,5442
32,390.pdf,2.6561086997389793e-05,0,0.0029912409372627735,5280,2.763606607913971e-05,0,8.379574865102768e-07,0,time:,5280
33,390.pdf,2.6227207854390144e-05,0,0.0026018840726464987,4593,2.5528017431497574e-05,0,7.41099938750267e-07,0,time:,4593
0,391.pdf,0.0001817720476537943,3,0.0022540120407938957,366,1.0196119546890259e-05,0,0.053186136996373534,3,time:,366
1,391.pdf,4.9114925786852837e-05,0,0.0025137029588222504,774,1.698802225291729e-05,0,7.101334631443024e-07,0,time:,774
2,391.pdf,3.0673108994960785e-05,0,0.002026970963925123,1531,1.7523998394608498e-05,0,7.2503462433815e-07,0,time:,1531
3,391.pdf,2.656620927155018e-05,0,0.0009683358948677778,1714,5.3470954298973083e-05,0,7.669441401958466e-07,0,time:,1714
4,391.pdf,2.622092142701149e-05,0,0.0003681469243019819,505,8.522998541593552e-06,0,7.129274308681488e-07,0,time:,505
5,391.pdf,2.658204175531864e-05,0,0.00422677886672318,3614,2.915901131927967e-05,0,7.26897269487381e-07,0,time:,3614
6,391.pdf,2.6800204068422318e-05,0,0.002380549907684326,3864,2.0008068531751633e-05,0,8.16071406006813e-07,0,time:,3864
7,391.pdf,0.00013713911175727844,2,0.00031967577524483204,232,8.280156180262566e-06,2,0.506954814074561,2,time:,232
8,391.pdf,0.0001488639973104,1,0.0014393581077456474,1919,2.8860056772828102e-05,1,0.048728616908192635,1,time:,1919
9,391.pdf,0.00011813896708190441,1,0.0032784210052341223,1964,7.563689723610878e-05,0,0.005006135907024145,1,time:,1964
10,391.pdf,2.874690108001232e-05,0,0.00200101500377059,3516,0.00010585598647594452,0,8.030328899621964e-07,0,time:,3516
11,391.pdf,8.199107833206654e-05,1,0.001145478105172515,1768,2.013007178902626e-05,2,0.009632725035771728,1,time:,1768
12,391.pdf,8.148001506924629e-05,1,0.001220467034727335,2085,8.48621129989624e-05,0,0.05316872103139758,1,time:,2085
13,391.pdf,8.405488915741444e-05,1,0.0011584421154111624,2034,0.0001078310888260603,1,0.010107047855854034,1,time:,2034
14,391.pdf,7.947604171931744e-05,1,0.0010932569857686758,2011,0.00010030600242316723,0,0.11868849396705627,1,time:,2011
15,391.pdf,6.072409451007843e-05,0,0.0019893960561603308,2818,9.175599552690983e-05,1,7.9302117228508e-07,0,time:,2818
16,391.pdf,0.0001046301331371069,1,0.0014943070709705353,2437,2.2619031369686127e-05,1,0.005225003929808736,1,time:,2437
17,391.pdf,0.00010977894999086857,1,0.0011909299064427614,1254,5.21601177752018e-05,0,0.23794572614133358,1,time:,1254
18,391.pdf,0.00014703907072544098,1,0.0013036068994551897,1864,8.129212073981762e-05,0,0.00535982009023428,1,time:,1864
19,391.pdf,2.801092341542244e-05,0,0.0018430331256240606,3107,8.113891817629337e-05,0,8.030328899621964e-07,0,time:,3107
20,391.pdf,7.669092155992985e-05,1,0.0011482900008559227,1945,8.220598101615906e-05,1,0.005341371055692434,1,time:,1945
21,391.pdf,7.713097147643566e-05,1,0.0018690649885684252,2059,1.9077211618423462e-05,1,0.004116533091291785,1,time:,2059
22,391.pdf,7.997197099030018e-05,1,0.0010383769404143095,1698,6.798515096306801e-05,0,0.005002524936571717,1,time:,1698
23,391.pdf,7.791002281010151e-05,1,0.0010489390697330236,1731,6.98799267411232e-05,0,0.004897122969850898,1,time:,1731
24,391.pdf,2.7206027880311012e-05,0,0.0018268239218741655,3096,8.974620141088963e-05,0,7.958151400089264e-07,0,time:,3096
25,391.pdf,7.638800889253616e-05,1,0.0015926631167531013,2578,1.608184538781643e-05,1,0.019388963002711535,1,time:,2578
26,391.pdf,3.845221363008022e-05,0,0.0018790531903505325,2863,3.668200224637985e-05,0,7.909256964921951e-07,0,time:,2863
27,391.pdf,3.6828918382525444e-05,0,0.0024762279354035854,4204,2.3385975509881973e-05,0,7.958151400089264e-07,0,time:,4204
28,391.pdf,2.6755966246128082e-05,0,0.0024787927977740765,4209,2.3055123165249825e-05,0,6.509944796562195e-07,0,time:,4209
29,391.pdf,2.661207690834999e-05,0,0.0029931291937828064,5244,2.364395186305046e-05,0,6.649643182754517e-07,0,time:,5244
30,391.pdf,2.7112895622849464e-05,0,0.0025446268264204264,4638,2.460298128426075e-05,0,7.099006325006485e-07,0,time:,4638
